Control ID + Baseline  Designation Information,Requirement_Text
AC-01.a,X
AC-01.b,X
AC-01.c,X
AC-02.a,X
AC-02.b,X
AC-02.c,X
AC-02.d,X
AC-02.e,X
AC-02.f,X
AC-02.g,X
AC-02.h,X
AC-02.i,X
AC-02.j,X
AC-02.k, 
AC-02.l,X
AC-02(01),X
AC-02(02), 
AC-02(03).a, 
AC-02(03).b, 
AC-02(03).c, 
AC-02(03).d, 
AC-02(04),X
AC-02(05), 
AC-02(07).a,X
AC-02(07).b,X
AC-02(07).c,X
AC-02(07).d,X
AC-02(09), 
AC-02(12).a,X
AC-02(12).b,X
AC-02(13),X
AC-03,X
AC-04,X
AC-04(21),X
AC-05.a,X
AC-05.b,X
AC-06,X
AC-06(01).a,X
AC-06(01).b,X
AC-06(02),X
AC-06(05),X
AC-06(07).a,X
AC-06(07).b,X
AC-06(09),X
AC-06(10),X
AC-07.a,X
AC-07.b,X
AC-08.a,X
AC-08.b,X
AC-08.c,X
AC-11.a, 
AC-11.b, 
AC-11(01), 
AC-12,X
AC-14.a,X
AC-14.b,X
AC-17.a,X
AC-17.b,X
AC-17(01),X
AC-17(02),X
AC-17(03),X
AC-17(04).a,X
AC-17(04).b,X
AC-18.a,X
AC-18.b,X
AC-18(01), 
AC-18(03),X
AC-19.a, 
AC-19.b, 
AC-19(05), 
AC-20.a, 
AC-20.b, 
AC-20(01).a, 
AC-20(01).b, 
AC-20(02), 
AC-21.a,X
AC-21.b,X
AC-22.a,X
AC-22.b,X
AC-22.c,X
AC-22.d,X
AT-01.a,X
AT-01.b,X
AT-01.c,X
AT-02.a,X
AT-02.b,X
AT-02.c,X
AT-02.d,X
AT-02(02),X
AT-02(03),X
AT-03.a,X
AT-03.b,X
AT-03.c,X
AT-04.a,X
AT-04.b,X
AU-01.a,X
AU-01.b,X
AU-01.c,X
AU-02.a,X
AU-02.b,X
AU-02.c,X
AU-02.d,X
AU-02.e,X
AU-03.a,X
AU-03.b,X
AU-03.c,X
AU-03.d,X
AU-03.e,X
AU-03.f,X
AU-03(01),X
AU-04,X
AU-05.a,X
AU-05.b,X
AU-06.a,X
AU-06.b,X
AU-06.c,X
AU-06(01),X
AU-06(03),X
AU-07.a,X
AU-07.b,X
AU-07(01),X
AU-08.a,X
AU-08.b,X
AU-09.a,X
AU-09.b,X
AU-09(04),X
AU-11,X
AU-12.a,X
AU-12.b,X
AU-12.c,X
CA-01.a,X
CA-01.b,X
CA-01.c,X
CA-02.a,X
CA-02.b,X
CA-02.c,X
CA-02.d,X
CA-02.e,X
CA-02.f,X
CA-02(01),X
CA-02(03),X
CA-03.a, 
CA-03.b, 
CA-03.c, 
CA-05.a,X
CA-05.b,X
CA-06.a,X
CA-06.b,X
CA-06.c,X
CA-06.d,X
CA-06.e,X
CA-07.a,X
CA-07.b,X
CA-07.c,X
CA-07.d,X
CA-07.e,X
CA-07.f,X
CA-07.g,X
CA-07(01),X
CA-07(04).a,X
CA-07(04).b,X
CA-07(04).c,X
CA-08,X
CA-08(01),X
CA-08(02),X
CA-09.a,X
CA-09.b,X
CA-09.c,X
CA-09.d,X
CM-01.a,X
CM-01.b,X
CM-01.c,X
CM-02.a,X
CM-02.b,X
CM-02(02),X
CM-02(03),X
CM-02(07).a, 
CM-02(07).b, 
CM-03.a,X
CM-03.b,X
CM-03.c,X
CM-03.d,X
CM-03.e,X
CM-03.f,X
CM-03.g,X
CM-03(02),X
CM-03(04),X
CM-04,X
CM-04(02),X
CM-05,X
CM-05(01).a,X
CM-05(01).b,X
CM-05(05).a,X
CM-05(05).b,X
CM-06.a, 
CM-06.b, 
CM-06.c, 
CM-06.d, 
CM-06(01),X
CM-07.a,X
CM-07.b,X
CM-07(01).a,X
CM-07(01).b,X
CM-07(02),X
CM-07(05).a,X
CM-07(05).b,X
CM-07(05).c,X
CM-08.a,X
CM-08.b,X
CM-08(01),X
CM-08(03).a,X
CM-08(03).b,X
CM-09.a,X
CM-09.b,X
CM-09.c,X
CM-09.d,X
CM-09.e,X
CM-10.a,X
CM-10.b,X
CM-10.c,X
CM-11.a,X
CM-11.b,X
CM-11.c,X
CM-12.a,X
CM-12.b,X
CM-12.c,X
CM-12(01),X
CP-01.a,X
CP-01.b,X
CP-01.c,X
CP-02.a,X
CP-02.b,X
CP-02.c,X
CP-02.d,X
CP-02.e,X
CP-02.f,X
CP-02.g,X
CP-02.h,X
CP-02(01),X
CP-02(03),X
CP-02(08),X
CP-03.a,X
CP-03.b,X
CP-04.a,X
CP-04.b,X
CP-04.c,X
CP-04(01),X
CP-06.a,X
CP-06.b,X
CP-06(01),X
CP-06(03),X
CP-07.a, 
CP-07.b, 
CP-07.c, 
CP-07(01), 
CP-07(02), 
CP-07(03), 
CP-08, 
CP-08(01).a, 
CP-08(01).b, 
CP-08(02), 
CP-09.a,X
CP-09.b,X
CP-09.c,X
CP-09.d,X
CP-09(01),X
CP-09(08),X
CP-10,X
CP-10(02), 
IA-01.a,X
IA-01.b,X
IA-01.c,X
IA-02,X
IA-02(01),X
IA-02(02),X
IA-02(05), 
IA-02(06).a,X
IA-02(06).b,X
IA-02(08),X
IA-02(12), 
IA-03,X
IA-04.a,X
IA-04.b,X
IA-04.c,X
IA-04.d,X
IA-04(04),X
IA-05.a,X
IA-05.b,X
IA-05.c,X
IA-05.d,X
IA-05.e,X
IA-05.f,X
IA-05.g,X
IA-05.h,X
IA-05.i, 
IA-05(01).a, 
IA-05(01).b, 
IA-05(01).c, 
IA-05(01).d, 
IA-05(01).e, 
IA-05(01).f, 
IA-05(01).g, 
IA-05(01).h, 
IA-05(02).a,X
IA-05(02).b,X
IA-05(06),X
IA-05(07),X
IA-06,X
IA-07, 
IA-08,X
IA-08(01), 
IA-08(02).a, 
IA-08(02).b, 
IA-08(04), 
IA-11, 
IA-12.a,X
IA-12.b,X
IA-12.c,X
IA-12(02),X
IA-12(03),X
IA-12(05),X
IR-01.a,X
IR-01.b,X
IR-01.c,X
IR-02.a,X
IR-02.b,X
IR-03,X
IR-03(02),X
IR-04.a,X
IR-04.b,X
IR-04.c,X
IR-04.d,X
IR-04(01),X
IR-05,X
IR-06.a, 
IR-06.b, 
IR-06(01),X
IR-06(03),X
IR-07,X
IR-07(01),X
IR-08.a,X
IR-08.b,X
IR-08.c,X
IR-08.d,X
IR-08.e,X
IR-09.a,X
IR-09.b,X
IR-09.c,X
IR-09.d,X
IR-09.e,X
IR-09.f,X
IR-09.g,X
IR-09(02), 
IR-09(03), 
IR-09(04), 
MA-01.a,X
MA-01.b,X
MA-01.c,X
MA-02.a,X
MA-02.b,X
MA-02.c,X
MA-02.d,X
MA-02.e,X
MA-02.f,X
MA-03.a,X
MA-03.b,X
MA-03(01),X
MA-03(02), 
MA-03(03).a,X
MA-03(03).b,X
MA-03(03).c,X
MA-03(03).d,X
MA-04.a,X
MA-04.b,X
MA-04.c,X
MA-04.d,X
MA-04.e,X
MA-05.a,X
MA-05.b,X
MA-05.c,X
MA-05(01).a,X
MA-05(01).b,X
MA-06,X
MP-01.a,X
MP-01.b,X
MP-01.c,X
MP-02,X
MP-03.a, 
MP-03.b, 
MP-04.a,X
MP-04.b,X
MP-05.a,X
MP-05.b,X
MP-05.c,X
MP-05.d,X
MP-06.a, 
MP-06.b, 
MP-07.a,X
MP-07.b,X
PE-01.a,X
PE-01.b,X
PE-01.c,X
PE-02.a,X
PE-02.b,X
PE-02.c,X
PE-02.d,X
PE-02(01),X
PE-02(02),X
PE-02(03),X
PE-03.a,X
PE-03.b,X
PE-03.c,X
PE-03.d,X
PE-03.e,X
PE-03.f,X
PE-03.g,X
PE-03(02),X
PE-03(03),X
PE-04,X
PE-05,X
PE-06.a,X
PE-06.b,X
PE-06.c,X
PE-06(01),X
PE-06(02),X
PE-06(03).a,X
PE-06(03).b,X
PE-06(03).c,X
PE-08.a,X
PE-08.b,X
PE-08.c,X
PE-09,X
PE-10.a,X
PE-10.b,X
PE-10.c,X
PE-11,X
PE-12,X
PE-13,X
PE-13(01),X
PE-13(02).a,X
PE-13(02).b,X
PE-14.a,X
PE-14.b,X
PE-15,X
PE-16.a,X
PE-16.b,X
PE-17.a,X
PE-17.b,X
PE-17.c,X
PE-17.d,X
PL-01.a,X
PL-01.b,X
PL-01.c,X
PL-02.a,X
PL-02.b,X
PL-02.c,X
PL-02.d,X
PL-02.e,X
PL-04.a,X
PL-04.b,X
PL-04.c,X
PL-04.d,X
PL-04(01).a,X
PL-04(01).b,X
PL-04(01).c,X
PL-08.a,X
PL-08.b,X
PL-08.c,X
PL-10,X
PL-11,X
PS-01.a,X
PS-01.b,X
PS-01.c,X
PS-02.a,X
PS-02.b,X
PS-02.c,X
PS-03.a,X
PS-03.b,X
PS-03(03).a,X
PS-03(03).b,X
PS-04.a,X
PS-04.b,X
PS-04.c,X
PS-04.d,X
PS-04.e,X
PS-05.a,X
PS-05.b,X
PS-05.c,X
PS-05.d,X
PS-06.a,X
PS-06.b,X
PS-06.c,X
PS-07.a,X
PS-07.b,X
PS-07.c,X
PS-07.d,X
PS-07.e,X
PS-08.a,X
PS-08.b,X
PS-09,X
RA-01.a,X
RA-01.b,X
RA-01.c,X
RA-02.a,X
RA-02.b,X
RA-02.c,X
RA-03.a,X
RA-03.b,X
RA-03.c,X
RA-03.d,X
RA-03.e,X
RA-03.f,X
RA-03(01).a,X
RA-03(01).b,X
RA-05.a, 
RA-05.b, 
RA-05.c, 
RA-05.d, 
RA-05.e, 
RA-05.f, 
RA-05(02),X
RA-05(03),X
RA-05(05),X
RA-05(11),X
RA-07,X
RA-09,X
SA-01.a,X
SA-01.b,X
SA-01.c,X
SA-02.a,X
SA-02.b,X
SA-02.c,X
SA-03.a,X
SA-03.b,X
SA-03.c,X
SA-03.d,X
SA-04.a,X
SA-04.b,X
SA-04.c,X
SA-04.d,X
SA-04.e,X
SA-04.f,X
SA-04.g,X
SA-04.h,X
SA-04.i,X
SA-04(01), 
SA-04(02),X
SA-04(09),X
SA-04(10), 
SA-05.a,X
SA-05.b,X
SA-05.c,X
SA-05.d,X
SA-08,X
SA-09.a, 
SA-09.b, 
SA-09.c, 
SA-09(01).a, 
SA-09(01).b, 
SA-09(02), 
SA-09(05), 
SA-10.a,X
SA-10.b,X
SA-10.c,X
SA-10.d,X
SA-10.e,X
SA-11.a,X
SA-11.b,X
SA-11.c,X
SA-11.d,X
SA-11.e,X
SA-11(01),X
SA-11(02).a,X
SA-11(02).b,X
SA-11(02).c,X
SA-11(02).d,X
SA-15.a,X
SA-15.b,X
SA-15(03).a,X
SA-15(03).b,X
SA-22.a,X
SA-22.b,X
SC-01.a,X
SC-01.b,X
SC-01.c,X
SC-02,X
SC-03,X
SC-04,X
SC-05.a,X
SC-05.b,X
SC-07.a,X
SC-07.b,X
SC-07.c,X
SC-07(03),X
SC-07(04).a,X
SC-07(04).b,X
SC-07(04).c,X
SC-07(04).d,X
SC-07(04).e,X
SC-07(04).f,X
SC-07(04).g,X
SC-07(04).h,X
SC-07(05),X
SC-07(07),X
SC-07(08),X
SC-07(12),X
SC-07(18),X
SC-08,X
SC-08(01),X
SC-08(05),X
SC-10, 
SC-12,X
SC-13.a, 
SC-13.b, 
SC-15.a,X
SC-15.b,X
SC-17.a,X
SC-17.b,X
SC-18.a,X
SC-18.b,X
SC-20.a, 
SC-20.b, 
SC-21, 
SC-22,X
SC-23,X
SC-28,X
SC-28(01),X
SC-39,X
SC-45,X
SC-45(01).a,X
SC-45(01).b,X
SI-01.a,X
SI-01.b,X
SI-01.c,X
SI-02.a,X
SI-02.b,X
SI-02.c,X
SI-02.d,X
SI-02(02),X
SI-02(03).a,X
SI-02(03).b,X
SI-03.a, 
SI-03.b, 
SI-03.c, 
SI-03.d, 
SI-04.a,X
SI-04.b,X
SI-04.c,X
SI-04.d,X
SI-04.e,X
SI-04.f,X
SI-04.g,X
SI-04(01),X
SI-04(02),X
SI-04(04).a,X
SI-04(04).b,X
SI-04(05),X
SI-04(16),X
SI-04(18),X
SI-04(23),X
SI-05.a,X
SI-05.b,X
SI-05.c,X
SI-05.d,X
SI-06.a,X
SI-06.b,X
SI-06.c,X
SI-06.d,X
SI-07.a,X
SI-07.b,X
SI-07(01),X
SI-07(07),X
SI-08.a,X
SI-08.b,X
SI-08(02),X
SI-10,X
SI-11.a,X
SI-11.b,X
SI-12,X
SI-16,X
SR-01.a,X
SR-01.b,X
SR-01.c,X
SR-02.a, 
SR-02.b, 
SR-02.c, 
SR-02(01),X
SR-03.a,X
SR-03.b,X
SR-03.c,X
SR-05,X
SR-06,X
SR-08,X
SR-10,X
SR-11.a,X
SR-11.b,X
SR-11(01),X
SR-11(02),X
SR-12,X
